n;Lista wiązana;Tablica dynamiczna
2083;30;20
2084;40;20
2085;30;30
2086;30;20
2087;41;20
2088;30;30
2089;30;20
2090;40;20
2091;30;30
2092;30;20
2093;40;20
2094;30;30
2095;30;20
2096;30;20
2097;40;20
2098;30;30
2099;30;20
2100;41;20
2101;30;30
2102;30;20
2103;40;20
2104;30;30
2105;30;20
2106;40;20
2107;30;20
2108;30;30
2109;30;20
2110;40;20
2111;30;31
2112;30;20
2113;41;20
2114;30;30
2115;30;20
2116;40;20
2117;30;30
2118;30;20
2119;40;20
2120;40;20
2121;30;30
2122;30;20
2123;40;20
2124;30;31
2125;30;20
2126;31;20
2127;40;20
2128;30;30
2129;30;20
2130;40;20
2131;30;30
2132;30;20
2133;40;20
2134;40;30
2135;30;20
2136;30;20
2137;40;21
2138;30;30
2139;30;20
2140;30;20
2141;40;30
2142;30;20
2143;30;20
2144;40;20
2145;30;30
2146;30;20
2147;40;20
2148;30;30
2149;30;20
2150;40;21
2151;30;30
2152;30;30
2153;30;20
2154;40;20
2155;30;30
2156;30;20
2157;40;20
2158;40;20
2159;30;30
2160;30;20
2161;40;20
2162;30;30
2163;30;21
2164;30;20
2165;40;20
2166;30;30
2167;30;20
2168;40;20
2169;30;30
2170;30;20
2171;40;20
2172;30;30
2173;30;20
2174;30;20
2175;40;30
2176;30;21
2177;30;20
2178;30;20
2179;40;20
2180;31;30
2181;30;20
2182;40;20
2183;30;30
2184;30;20
2185;30;20
2186;40;20
2187;30;30
2188;30;20
2189;40;20
2190;30;30
2191;30;20
2192;40;20
2193;41;20
2194;30;30
2195;30;20
2196;40;20
2197;30;30
2198;30;20
2199;40;20
2200;40;20
2201;40;30
2202;30;20
2203;30;20
2204;40;20
2205;30;30
2206;31;20
2207;40;20
2208;30;30
2209;30;20
2210;40;20
2211;30;30
2212;30;20
2213;30;20
2214;40;20
2215;30;30
2216;30;20
2217;40;20
2218;30;30
2219;31;20
2220;40;20
2221;40;20
2222;30;30
2223;30;20
2224;40;20
2225;30;20
2226;30;20
2227;30;20
2228;40;20
2229;30;30
2230;30;20
2231;40;20
2232;31;30
2233;30;20
2234;30;20
2235;40;20
2236;30;30
2237;30;20
2238;40;20
2239;30;30
2240;30;20
2241;30;20
2242;40;20
2243;30;31
2244;30;20
2245;41;20
2246;30;30
2247;30;20
2248;40;20
2249;30;30
2250;30;20
2251;40;20
2252;40;20
2253;30;30
2254;30;20
2255;40;20
2256;30;31
2257;30;20
2258;41;20
2259;30;30
2260;30;20
2261;30;20
2262;40;30
2263;30;20
2264;30;20
2265;40;20
2266;30;30
2267;30;20
2268;40;20
2269;30;31
2270;30;20
2271;30;20
2272;40;20
2273;40;20
2274;40;20
2275;40;20
2276;40;30
2277;30;20
2278;40;20
2279;30;30
2280;30;20
2281;40;20
2282;40;30
2283;30;20
2284;31;20
2285;40;20
2286;30;30
2287;30;20
2288;40;20
2289;30;30
2290;30;20
2291;40;20
2292;40;30
2293;30;30
2294;30;20
2295;40;20
2296;30;30
2297;31;20
2298;40;20
2299;30;30
2300;30;20
2301;30;20
2302;40;20
2303;30;30
2304;50;20
2305;100;20
2306;41;30
2307;40;30
2308;40;20
2309;30;20
2310;40;20
2311;30;30
2312;30;20
2313;40;20
2314;30;30
2315;30;21
2316;40;20
2317;40;20
2318;30;30
2319;30;20
2320;40;20
2321;40;30
2322;30;30
2323;30;20
2324;40;20
2325;30;30
2326;30;20
2327;40;20
2328;40;21
2329;80;30
2330;70;20
2331;60;20
2332;70;30
2333;60;30
2334;60;30
2335;50;20
2336;61;30
2337;60;31
2338;60;30
2339;60;20
2340;61;30
2341;60;20
2342;50;20
2343;60;20
2344;51;20
2345;60;30
2346;60;30
2347;60;30
2348;61;30
2349;60;20
2350;60;30
2351;70;30
2352;70;20
2353;71;30
2354;60;20
2355;70;30
2356;70;30
2357;70;20
2358;70;20
2359;70;30
2360;70;30
2361;71;20
2362;70;21
2363;70;30
2364;70;30
2365;60;30
2366;60;20
2367;70;20
2368;71;30
2369;70;20
2370;70;20
2371;70;20
2372;70;20
2373;70;20
2374;60;30
2375;61;30
2376;70;20
2377;70;30
2378;70;30
2379;70;30
2380;70;20
2381;70;20
2382;70;30
2383;61;30
2384;70;30
2385;60;30
2386;60;20
2387;70;30
2388;70;30
2389;70;30
2390;70;30
2391;71;30
2392;70;31
2393;70;20
2394;70;30
2395;70;30
2396;60;30
2397;70;30
2398;91;30
2399;80;20
2400;60;30
2401;70;30
2402;70;30
2403;70;30
2404;60;30
2405;71;30
2406;60;30
2407;70;30
2408;70;30
2409;70;20
2410;80;30
2411;60;30
2412;71;20
2413;70;30
2414;60;20
2415;60;30
2416;60;30
2417;60;20
2418;60;20
2419;70;20
2420;80;20
2421;61;30
2422;60;20
2423;60;20
2424;70;20
2425;60;20
2426;60;30
2427;70;30
2428;70;20
2429;60;30
2430;71;30
2431;60;30
2432;60;20
2433;60;20
2434;61;30
2435;70;20
2436;60;20
2437;60;20
2438;60;20
2439;60;20
2440;60;20
2441;60;20
2442;60;21
2443;60;20
2444;60;20
2445;60;21
2446;60;20
2447;50;20
2448;50;31
2449;50;30
2450;50;30
2451;50;21
2452;50;20
2453;60;20
2454;60;21
2455;60;20
2456;60;20
2457;50;30
2458;50;30
2459;50;20
2460;50;20
2461;50;20
2462;50;20
2463;60;20
2464;60;20
2465;50;30
2466;50;30
2467;50;20
2468;60;30
2469;30;20
2470;30;20
2471;41;20
2472;40;30
2473;30;30
2474;30;20
2475;40;20
2476;40;30
2477;30;30
2478;30;20
2479;30;20
2480;40;20
2481;40;20
2482;30;30
2483;30;20
2484;31;20
2485;40;20
2486;30;30
2487;30;20
2488;50;20
2489;40;20
2490;30;30
2491;30;20
2492;30;20
2493;40;21
2494;40;30
2495;30;30
2496;30;20
2497;41;20
2498;40;20
2499;30;30
2500;30;20
2501;40;20
2502;40;30
2503;30;30
2504;30;20
2505;30;20
2506;40;20
2507;40;30
2508;30;30
2509;30;30
2510;31;20
2511;30;20
2512;40;20
2513;40;20
2514;40;30
2515;30;30
2516;30;20
2517;30;20
2518;40;20
2519;40;20
2520;40;30
2521;30;21
2522;30;20
2523;40;20
2524;40;20
2525;41;30
2526;30;30
2527;30;20
2528;30;20
2529;30;20
2530;40;20
2531;30;30
2532;30;20
2533;30;20
2534;30;20
2535;30;20
2536;40;20
2537;30;30
2538;31;20
2539;30;20
2540;40;20
2541;40;20
2542;30;30
2543;30;20
2544;30;20
2545;30;20
2546;40;20
2547;40;20
2548;30;30
2549;30;21
2550;30;20
2551;40;20
2552;40;20
2553;41;30
2554;30;20
2555;30;20
2556;40;20
2557;40;20
2558;40;30
2559;30;30
2560;30;20
2561;30;20
2562;30;20
2563;40;20
2564;40;30
2565;40;30
2566;31;20
2567;30;20
2568;30;20
2569;40;20
2570;40;20
2571;40;30
2572;30;30
2573;30;20
2574;40;20
2575;40;20
2576;30;30
2577;30;31
2578;30;20
2579;40;20
2580;40;20
2581;30;30
2582;30;20
2583;40;20
2584;40;20
2585;30;30
2586;30;20
2587;30;20
2588;40;20
2589;30;30
2590;30;21
2591;30;20
2592;40;20
2593;40;20
2594;31;30
2595;30;20
2596;30;20
2597;40;20
2598;40;20
2599;30;30
2600;30;20
2601;40;20
2602;40;20
2603;30;30
2604;30;20
2605;30;20
2606;40;20
2607;41;30
2608;30;20
2609;30;20
2610;30;20
2611;40;20
2612;40;30
2613;30;20
2614;30;20
2615;40;20
2616;40;20
2617;30;30
2618;30;21
2619;40;20
2620;40;20
2621;30;30
2622;30;20
2623;30;20
2624;40;20
2625;40;20
2626;40;30
2627;30;20
2628;30;20
2629;40;20
2630;30;30
2631;30;21
2632;30;20
2633;40;20
2634;40;30
2635;31;20
2636;30;20
2637;30;20
2638;40;20
2639;40;30
2640;30;30
2641;30;20
2642;30;20
2643;40;20
2644;40;30
2645;30;30
2646;30;20
2647;30;20
2648;41;20
2649;40;30
2650;30;20
2651;40;30
2652;30;20
2653;30;20
2654;40;20
2655;40;20
2656;40;30
2657;30;30
2658;30;20
2659;30;21
2660;40;20
2661;40;30
2662;30;20
2663;30;20
2664;40;20
2665;40;30
2666;30;20
2667;30;20
2668;40;20
2669;30;30
2670;30;20
2671;30;20
2672;40;21
2673;40;30
2674;30;30
2675;30;20
2676;31;20
2677;40;20
2678;30;30
2679;30;20
2680;30;20
2681;40;20
2682;40;20
2683;30;30
2684;30;20
2685;40;20
2686;40;20
2687;40;30
2688;30;20
2689;31;20
2690;40;20
2691;40;30
2692;30;20
2693;30;20
2694;30;20
2695;40;20
2696;30;30
2697;30;30
2698;30;20
2699;30;20
2700;40;21
2701;30;30
2702;30;20
2703;30;20
2704;40;20
2705;40;20
2706;30;30
2707;30;20
2708;30;20
2709;40;20
2710;40;30
2711;30;20
2712;30;20
2713;40;21
2714;40;20
2715;40;30
2716;30;20
2717;41;30
2718;40;20
2719;40;20
2720;40;30
2721;30;30
2722;30;20
2723;30;20
2724;40;20
2725;30;30
2726;30;21
2727;30;20
2728;40;20
2729;40;30
2730;31;20
2731;30;20
2732;40;20
2733;40;20
2734;30;20
2735;30;20
2736;30;20
2737;40;20
2738;30;30
2739;30;20
2740;30;20
2741;40;20
2742;40;30
2743;31;20
2744;30;20
2745;40;20
2746;40;30
2747;30;30
2748;70;30
2749;100;31
2750;40;20
2751;41;20
2752;40;20
2753;40;20
2754;40;30
2755;30;30
2756;30;20
2757;31;20
2758;40;20
2759;40;20
2760;30;30
2761;30;20
2762;30;20
2763;40;20
2764;40;20
2765;30;30
2766;30;20
2767;30;20
2768;40;21
2769;40;30
2770;40;30
2771;30;20
2772;30;20
2773;40;20
2774;40;20
2775;40;30
2776;30;20
2777;30;20
2778;40;20
2779;40;30
2780;30;30
2781;30;21
2782;30;20
2783;30;20
2784;40;20
2785;41;20
2786;40;20
2787;30;30
2788;30;20
2789;30;20
2790;40;20
2791;40;30
2792;40;30
2793;30;20
2794;30;20
2795;40;20
2796;40;31
2797;30;30
2798;31;20
2799;40;20
2800;40;20
2801;30;30
2802;30;20
2803;30;20
2804;40;20
2805;40;30
2806;40;30
2807;30;20
2808;30;20
2809;40;21
2810;40;30
2811;30;30
2812;30;30
2813;31;20
2814;30;20
2815;40;20
2816;40;20
2817;30;20
2818;30;20
2819;30;20
2820;30;20
2821;40;20
2822;40;20
2823;30;30
2824;30;20
2825;30;20
2826;41;20
2827;40;20
2828;40;30
2829;30;20
2830;30;20
2831;40;20
2832;40;30
2833;30;30
2834;30;20
2835;40;20
2836;40;30
2837;30;31
2838;30;20
2839;30;20
2840;40;20
2841;30;30
2842;30;20
2843;30;20
2844;40;20
2845;40;30
2846;30;20
2847;30;20
2848;40;20
2849;40;20
2850;30;31
2851;30;20
2852;40;20
2853;40;20
2854;31;30
2855;30;20
2856;30;20
2857;40;20
2858;30;30
2859;30;20
2860;30;20
2861;40;20
2862;40;30
2863;30;30
2864;30;20
2865;40;20
2866;40;20
2867;41;30
2868;30;20
2869;30;20
2870;40;20
2871;40;30
2872;30;30
2873;30;20
2874;40;20
2875;40;30
2876;30;30
2877;30;20
2878;30;21
2879;40;20
2880;30;30
2881;30;20
2882;30;20
2883;40;20
2884;40;30
2885;30;20
2886;30;20
2887;40;20
2888;40;30
2889;30;30
2890;30;20
2891;40;21
2892;40;20
2893;30;30
2894;30;30
2895;31;20
2896;30;20
2897;40;20
2898;40;20
2899;30;30
2900;30;30
2901;30;20
2902;30;20
2903;40;20
2904;40;31
2905;50;30
2906;40;30
2907;40;31
2908;50;30
2909;40;30
2910;40;30
2911;40;30
2912;40;30
2913;50;30
2914;40;30
2915;40;20
2916;50;30
2917;40;20
2918;40;30
2919;40;20
2920;50;30
2921;40;30
2922;40;30
2923;40;30
2924;40;30
2925;51;30
2926;40;30
2927;40;20
2928;30;21
2929;40;30
2930;30;20
2931;40;20
2932;30;30
2933;30;20
2934;40;30
2935;30;20
2936;30;20
2937;40;30
2938;30;20
2939;40;20
2940;30;30
2941;30;21
2942;40;20
2943;40;30
2944;30;20
2945;40;20
2946;30;30
2947;30;20
2948;40;20
2949;40;30
2950;50;30
2951;40;30
2952;40;30
2953;50;30
2954;50;30
2955;40;30
2956;40;30
2957;40;20
2958;50;30
2959;40;30
2960;40;30
2961;50;30
2962;40;30
2963;40;30
2964;40;30
2965;50;30
2966;40;30
2967;40;20
2968;51;30
2969;40;30
2970;40;20
2971;40;30
2972;40;30
2973;30;20
2974;40;20
2975;40;30
2976;30;30
2977;30;20
2978;40;21
2979;40;20
2980;30;30
2981;30;20
2982;41;20
2983;40;20
2984;40;30
2985;30;20
2986;30;20
2987;40;20
2988;40;30
2989;30;30
2990;30;20
2991;40;20
2992;40;30
2993;30;30
2994;30;20
2995;31;20
2996;40;20
2997;40;30
2998;30;30
2999;30;20
3000;40;20
3001;40;20
3002;30;30
3003;30;20
3004;40;20
3005;40;20
3006;40;31
3007;30;20
3008;31;20
3009;40;20
3010;40;30
3011;30;20
3012;30;20
3013;40;20
3014;40;30
3015;30;30
3016;30;20
3017;30;20
3018;40;20
3019;30;31
3020;30;20
3021;30;20
3022;30;20
3023;41;20
3024;40;20
3025;30;30
3026;30;30
3027;30;20
3028;30;20
3029;40;20
3030;30;30
3031;30;20
3032;30;20
3033;40;20
3034;40;20
3035;30;30
3036;31;30
3037;40;20
3038;40;20
3039;30;30
3040;30;20
3041;30;20
3042;40;20
3043;40;20
3044;30;30
3045;30;20
3046;40;20
3047;40;21
3048;40;20
3049;30;30
3050;30;20
3051;40;20
3052;40;20
3053;30;30
3054;30;20
3055;30;20
3056;40;20
3057;30;30
3058;30;20
3059;30;20
3060;40;21
3061;40;30
3062;30;20
3063;30;20
3064;51;20
3065;40;20
3066;30;30
3067;40;30
3068;30;30
3069;30;20
3070;30;20
3071;60;20
3072;30;30
3073;30;20
3074;80;20
3075;60;20
3076;70;30
3077;60;30
3078;60;20
3079;60;30
3080;60;20
3081;60;20
3082;60;20
3083;60;30
3084;60;20
3085;61;30
3086;60;20
3087;60;20
3088;60;20
3089;51;20
3090;60;30
3091;60;30
3092;70;30
3093;71;20
3094;70;30
3095;70;30
3096;70;30
3097;70;30
3098;70;20
3099;80;20
3100;70;30
3101;71;30
3102;70;30
3103;80;30
3104;60;30
3105;60;20
3106;70;30
3107;70;20
3108;70;30
3109;71;20
3110;70;20
3111;70;20
3112;80;20
3113;70;30
3114;70;20
3115;70;20
3116;71;20
3117;70;20
3118;70;30
3119;70;30
3120;60;20
3121;70;20
3122;70;30
3123;70;20
3124;71;30
3125;70;30
3126;60;30
3127;70;20
3128;70;20
3129;70;30
3130;70;20
3131;71;30
3132;70;20
3133;60;30
3134;70;30
3135;70;30
3136;60;20
3137;70;20
3138;70;30
3139;71;30
3140;70;30
3141;70;30
3142;60;30
3143;70;30
3144;70;20
3145;70;20
3146;70;20
3147;61;20
3148;70;31
3149;70;30
3150;70;30
3151;70;20
3152;70;20
3153;70;30
3154;61;20
3155;70;20
3156;60;20
3157;70;30
3158;70;30
3159;61;30
3160;70;30
3161;60;30
3162;70;30
3163;70;20
3164;70;30
3165;70;30
3166;70;30
3167;70;30
3168;61;20
3169;70;20
3170;60;30
3171;60;20
3172;61;30
3173;60;20
3174;60;30
3175;70;20
3176;70;20
3177;70;20
3178;60;30
3179;60;30
3180;60;20
3181;51;30
3182;50;20
3183;60;20
3184;61;20
3185;60;20
3186;60;20
3187;61;30
3188;50;30
3189;50;30
3190;51;30
3191;60;20
3192;60;20
3193;61;20
3194;60;20
3195;50;20
3196;51;20
3197;50;30
3198;50;30
3199;51;20
3200;9508;30
3201;50;30
3202;30;21
3203;40;20
3204;40;20
3205;30;30
3206;31;20
3207;30;20
3208;40;20
3209;40;30
3210;30;30
3211;30;20
3212;30;20
3213;40;20
3214;30;30
3215;30;20
3216;40;20
3217;40;30
3218;30;20
3219;31;20
3220;40;20
3221;30;30
3222;30;20
3223;40;20
3224;30;20
3225;30;20
3226;40;20
3227;30;30
3228;30;20
3229;40;20
3230;40;30
3231;30;20
3232;31;20
3233;40;20
3234;30;30
3235;30;20
3236;40;20
3237;40;30
3238;30;20
3239;40;20
3240;40;30
3241;30;20
3242;40;20
3243;40;30
3244;30;20
3245;31;20
3246;40;20
3247;30;30
3248;30;20
3249;40;20
3250;30;30
3251;30;20
3252;40;20
3253;40;20
3254;30;30
3255;30;20
3256;40;20
3257;30;30
3258;31;20
3259;40;20
3260;40;20
3261;30;30
3262;30;20
3263;40;20
3264;40;30
3265;30;20
3266;40;20
3267;40;20
3268;30;30
3269;30;20
3270;40;20
3271;41;20
3272;30;30
3273;30;20
3274;40;20
3275;40;30
3276;30;20
3277;40;20
3278;40;20
3279;30;30
3280;30;20
3281;40;20
3282;40;21
3283;30;30
3284;30;20
3285;40;20
3286;30;30
3287;30;20
3288;40;20
3289;40;20
3290;30;30
3291;30;20
3292;40;20
3293;30;30
3294;30;30
3295;30;21
3296;40;20
3297;30;20
3298;30;30
3299;30;20
3300;40;20
3301;40;30
3302;30;20
3303;40;20
3304;40;20
3305;30;30
3306;30;20
3307;40;20
3308;40;31
3309;30;20
3310;40;20
3311;40;20
3312;31;30
3313;30;20
3314;40;20
3315;40;20
3316;30;30
3317;30;20
3318;40;20
3319;30;30
3320;30;20
3321;40;20
3322;40;20
3323;30;30
3324;30;20
3325;41;20
3326;30;30
3327;30;20
3328;40;20
3329;40;20
3330;30;30
3331;30;20
3332;40;20
3333;30;30
3334;30;30
3335;30;20
3336;40;20
3337;30;30
3338;31;20
3339;40;20
3340;40;20
3341;30;30
3342;30;20
3343;40;20
3344;40;30
3345;30;30
3346;30;20
3347;40;20
3348;40;20
3349;30;31
3350;30;20
3351;41;20
3352;30;30
3353;30;20
3354;40;20
3355;40;20
3356;30;30
3357;30;20
3358;40;20
3359;30;30
3360;30;20
3361;40;20
3362;40;31
3363;30;20
3364;31;20
3365;40;20
3366;30;20
3367;30;20
3368;40;20
3369;30;30
3370;30;20
3371;40;20
3372;40;30
3373;30;20
3374;30;20
3375;40;31
3376;30;20
3377;41;20
3378;40;20
3379;40;30
3380;30;20
3381;40;20
3382;40;30
3383;30;20
3384;40;20
3385;40;30
3386;30;20
3387;40;20
3388;40;31
3389;30;20
3390;41;20
3391;40;20
3392;30;20
3393;30;20
3394;40;20
3395;30;30
3396;30;20
3397;40;20
3398;40;30
3399;30;20
3400;40;20
3401;40;31
3402;30;20
3403;41;20
3404;40;20
3405;30;30
3406;30;20
3407;40;20
3408;30;30
3409;30;20
3410;40;30
3411;30;20
3412;40;20
3413;40;30
3414;30;20
3415;40;20
3416;41;30
3417;30;20
3418;40;20
3419;40;20
3420;30;30
3421;30;20
3422;30;20
3423;40;20
3424;40;20
3425;30;30
3426;30;20
3427;30;21
3428;40;20
3429;30;30
3430;30;20
3431;41;20
3432;40;20
3433;30;30
3434;30;20
3435;40;20
3436;30;30
3437;30;20
3438;40;20
3439;40;30
3440;30;21
3441;40;20
3442;40;20
3443;30;30
3444;31;20
3445;30;20
3446;40;30
3447;30;20
3448;30;20
3449;40;20
3450;30;30
3451;30;20
3452;40;20
3453;40;31
3454;30;20
3455;30;20
3456;40;20
3457;31;30
3458;30;20
3459;40;20
3460;40;20
3461;30;30
3462;30;20
3463;30;20
3464;40;20
3465;30;30
3466;30;20
3467;30;20
3468;40;20
3469;30;30
3470;31;20
3471;40;20
3472;30;30
3473;30;20
3474;40;20
3475;40;30
3476;30;20
3477;40;20
3478;40;30
3479;30;20
3480;40;20
3481;40;30
3482;30;20
3483;31;20
3484;40;20
3485;30;30
3486;30;20
3487;40;20
3488;30;30
3489;30;20
3490;40;20
3491;40;30
3492;30;20
3493;30;20
3494;40;20
3495;30;30
3496;31;20
3497;40;20
3498;30;30
3499;30;20
3500;40;20
3501;30;30
3502;30;20
3503;40;20
3504;30;30
3505;30;20
3506;30;20
3507;40;30
3508;30;20
3509;31;20
3510;40;20
3511;30;30
3512;30;20
3513;40;20
3514;30;30
3515;30;20
3516;40;20
3517;40;30
3518;30;20
3519;30;20
3520;40;20
3521;30;30
3522;31;20
3523;40;20
3524;30;30
3525;30;20
3526;40;20
3527;40;30
3528;30;30
3529;30;20
3530;40;20
3531;30;30
3532;30;20
3533;30;21
3534;40;20
3535;31;30
3536;30;20
3537;30;20
3538;40;20
3539;30;30
3540;30;20
3541;40;20
3542;30;30
3543;30;20
3544;40;20
3545;40;30
3546;30;21
3547;30;20
3548;41;20
3549;30;30
3550;30;30
3551;30;20
3552;40;20
3553;40;30
3554;30;30
3555;30;20
3556;30;20
3557;40;20
3558;30;30
3559;40;21
3560;40;30
3561;30;20
3562;30;20
3563;41;30
3564;30;20
3565;30;20
3566;40;20
3567;30;30
3568;30;20
3569;40;20
3570;40;30
3571;30;30
3572;30;21
3573;40;20
3574;40;30
3575;30;20
3576;41;20
3577;40;30
3578;30;20
3579;40;20
3580;40;20
3581;30;20
3582;30;20
3583;40;20
3584;30;30
3585;30;21
3586;40;20
3587;40;20
3588;30;30
3589;31;20
3590;40;20
3591;30;30
3592;30;20
3593;40;20
3594;40;30
3595;30;20
3596;30;20
3597;40;20
3598;30;31
3599;30;20
3600;40;20
3601;30;30
3602;31;20
3603;40;20
3604;30;30
3605;30;20
3606;30;20
3607;40;30
3608;30;20
3609;30;20
3610;40;20
3611;30;30
3612;30;20
3613;40;20
3614;30;30
3615;31;20
3616;40;20
3617;40;30
3618;30;20
3619;30;20
3620;40;30
3621;30;20
3622;30;20
3623;40;30
3624;30;20
3625;30;20
3626;40;20
3627;30;30
3628;31;20
3629;40;20
3630;30;30
3631;30;20
3632;40;20
3633;30;30
3634;30;20
3635;40;20
3636;30;30
3637;30;20
3638;40;20
3639;40;20
3640;30;30
3641;31;20
3642;40;20
3643;30;30
3644;30;20
3645;40;20
3646;30;30
3647;30;20
3648;40;20
3649;30;30
3650;30;20
3651;40;20
3652;30;30
3653;30;20
3654;41;20
3655;30;30
3656;30;20
3657;40;20
3658;30;30
3659;30;20
3660;40;20
3661;30;30
3662;30;20
3663;30;20
3664;40;20
3665;30;30
3666;30;20
3667;41;20
3668;40;20
3669;30;30
3670;30;20
3671;40;20
3672;40;20
3673;30;30
3674;30;20
3675;40;20
3676;30;30
3677;30;20
3678;30;20
3679;40;20
3680;31;30
3681;30;20
3682;40;20
3683;30;30
3684;30;20
3685;40;20
3686;30;30
3687;30;20
3688;30;20
3689;40;20
3690;30;20
3691;30;20
3692;40;20
3693;31;30
3694;30;20
3695;40;20
3696;30;30
3697;30;20
3698;40;20
3699;30;30
3700;30;20
3701;40;20
3702;40;20
3703;30;30
3704;30;20
3705;40;20
3706;41;30
3707;30;20
3708;30;20
3709;40;20
3710;30;30
3711;30;20
3712;40;20
3713;30;30
3714;30;20
3715;40;20
3716;40;20
3717;30;31
3718;30;20
3719;41;20
3720;30;20
3721;30;30
3722;30;20
3723;40;20
3724;30;30
3725;30;20
3726;30;20
3727;40;20
3728;30;30
3729;30;20
3730;40;21
3731;30;30
3732;30;20
3733;40;20
3734;30;20
3735;30;20
3736;40;20
3737;30;30
3738;30;20
3739;40;20
3740;30;30
3741;30;20
3742;40;20
3743;30;31
3744;30;20
3745;40;20
3746;30;30
3747;30;20
3748;40;20
3749;30;30
3750;30;20
3751;40;20
3752;30;30
3753;30;20
3754;40;20
3755;30;30
3756;30;21
3757;40;20
3758;30;30
3759;30;20
3760;40;20
3761;40;20
3762;30;30
3763;30;20
3764;40;20
3765;30;30
3766;30;20
3767;40;20
3768;30;30
3769;30;21
3770;40;20
3771;30;30
3772;30;20
3773;41;20
3774;30;30
3775;30;20
3776;40;20
3777;30;30
3778;30;20
3779;40;20
3780;30;30
3781;30;20
3782;40;21
3783;30;30
3784;30;20
3785;40;20
3786;30;30
3787;40;20
3788;40;20
3789;30;20
3790;30;20
3791;40;20
3792;30;20
3793;40;20
3794;40;30
3795;30;31
3796;30;20
3797;41;20
3798;30;30
3799;30;20
3800;30;20
3801;40;20
3802;30;30
3803;30;20
3804;40;20
3805;30;30
3806;30;20
3807;40;20
3808;40;21
3809;30;30
3810;41;20
3811;30;30
3812;30;20
3813;40;20
3814;40;20
3815;30;20
3816;30;20
3817;40;20
3818;30;30
3819;90;30
3820;60;20
3821;60;20
3822;61;20
3823;60;20
3824;60;20
3825;70;20
3826;61;30
3827;60;30
3828;60;20
3829;60;20
3830;71;20
3831;60;20
3832;60;30
3833;60;30
3834;71;20
3835;60;30
3836;60;20
3837;50;30
3838;60;20
3839;70;30
3840;60;20
3841;70;30
3842;70;30
3843;61;30
3844;70;30
3845;70;30
3846;70;30
3847;70;30
3848;70;20
3849;60;30
3850;70;20
3851;71;30
3852;60;31
3853;60;20
3854;70;30
3855;70;30
3856;70;30
3857;60;30
3858;71;30
3859;70;30
3860;70;31
3861;70;20
3862;70;30
3863;70;20
3864;70;20
3865;70;30
3866;71;30
3867;70;20
3868;70;20
3869;70;30
3870;70;20
3871;70;30
3872;70;20
3873;70;30
3874;71;30
3875;70;30
3876;70;20
3877;70;30
3878;70;30
3879;60;30
3880;70;30
3881;70;30
3882;71;30
3883;70;30
3884;70;20
3885;70;20
3886;70;30
3887;70;20
3888;70;20
3889;70;30
3890;71;30
3891;70;31
3892;70;20
3893;70;30
3894;70;30
3895;70;20
3896;70;20
3897;70;30
3898;70;30
3899;71;30
3900;70;31
3901;70;20
3902;70;30
3903;70;20
3904;70;30
3905;70;20
3906;60;30
3907;50;20
3908;70;20
3909;71;20
3910;60;30
3911;60;30
3912;60;30
3913;60;20
3914;70;20
3915;60;20
3916;60;30
3917;70;30
3918;60;30
3919;60;20
3920;60;20
3921;60;30
3922;61;30
3923;60;20
3924;60;30
3925;60;30
3926;71;30
3927;60;20
3928;60;20
3929;70;20
3930;50;20
3931;60;20
3932;60;20
3933;50;20
3934;50;30
3935;50;20
3936;50;30
3937;60;20
3938;50;20
3939;60;20
3940;50;30
3941;50;20
3942;50;30
3943;50;20
3944;50;30
3945;50;20
3946;50;20
3947;50;20
3948;50;20
3949;50;20
3950;60;20
3951;60;20
3952;60;20
3953;60;20
3954;50;20
3955;50;20
3956;50;20
3957;50;30
3958;50;20
3959;60;30
3960;30;20
3961;30;20
3962;30;20
3963;40;20
3964;40;20
3965;30;21
3966;30;20
3967;40;30
3968;40;20
3969;41;20
3970;30;20
3971;30;30
3972;40;20
3973;40;20
3974;30;20
3975;30;20
3976;30;30
3977;40;20
3978;40;20
3979;30;20
3980;30;20
3981;30;30
3982;40;20
3983;40;20
3984;30;20
3985;30;20
3986;31;30
3987;40;30
3988;41;20
3989;40;20
3990;30;20
3991;30;20
3992;40;30
3993;40;20
3994;40;20
3995;30;20
3996;30;20
3997;30;30
3998;40;20
3999;40;20
4000;30;20
4001;30;20
4002;30;30
4003;40;30
4004;40;20
4005;31;20
4006;30;20
4007;30;20
4008;40;30
4009;40;20
4010;40;20
4011;30;20
4012;30;20
4013;30;30
4014;40;20
4015;40;20
4016;30;20
4017;30;20
4018;30;31
4019;30;30
4020;40;20
4021;40;20
4022;31;20
4023;30;20
4024;30;30
4025;40;30
4026;40;20
4027;30;20
4028;30;20
4029;30;30
4030;40;30
4031;40;20
4032;40;20
4033;30;20
4034;30;30
4035;30;31
4036;40;20
4037;40;20
4038;30;20
4039;31;20
4040;30;30
4041;40;30
4042;40;20
4043;30;20
4044;30;20
4045;30;30
4046;40;20
4047;30;20
4048;30;20
4049;30;20
4050;40;30
4051;40;20
4052;30;21
4053;30;20
4054;30;30
4055;40;20
4056;31;20
4057;30;20
4058;30;30
4059;40;20
4060;40;20
4061;40;20
4062;30;30
4063;40;20
4064;30;20
4065;30;20
4066;30;30
4067;40;20
4068;30;20
4069;30;30
4070;40;30
4071;40;21
4072;30;20
4073;30;20
4074;30;30
4075;41;20
4076;40;20
4077;30;20
4078;30;20
